# hw definition file for processing by chibios_hwdef.py
# for the ITWL-FPV hardware

MCU STM32H7xx STM32H743xx

# We set a specific HAL_BOARD_SUBTYPE, allowing for custom config in
# drivers. For this to be used the subtype needs to be added to
# AP_HAL/AP_HAL_Boards.h as well.
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_ITWL_FPV

# Now we need to specify the APJ_BOARD_ID. This is the ID that the
# bootloader presents to GCS software so it knows if this firmware is
# suitable for the board. Please see
# https://github.com/ArduPilot/Bootloader/blob/master/hw_config.h for
# a list of current board IDs. If you add a new board type then please
# get it added to that repository so we don't get conflicts.
# Note that APJ is "ArduPilot JSON Firmware Format".
APJ_BOARD_ID AP_HW_ITWL-FPV

# crystal frequency
OSCILLATOR_HZ 24000000
MCU_CLOCKRATE_MHZ 480

# On some boards you will need to also set the various PLL values. See
# the defaults in common/mcuconf.h, and use the define mechanism
# explained later in this file to override values suitable for your
# board. Refer to your MCU datasheet or examples from supported boards
# in ChibiOS for the right values.
# This is the STM32 timer that ChibiOS will use for the low level
# driver. This must be a 32 bit timer. We currently only support
# timers 2, 3, 4, 5 and 21. See hal_st_lld.c in ChibiOS for details.
# ChibiOS system timer
STM32_ST_USE_TIMER 5

# Now the size of flash in kilobytes, for creating the ld.script.
FLASH_SIZE_KB 2048
BOOTLOADER 0x08000000 0x20000

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# Now the USB setup, if you have USB. All of these settings are
# option, and the ones below are the defaults. It ends up creating a
# USB ID on Linux like this:
# /dev/serial/by-id/usb-ArduPilot_fmuv3_3E0031000B51353233343932-if00
# If creating a board for a RTF vehicle you may wish to customise these.
# USB setup
# HAL_USE_SERIAL_USB 1
# HAL_USE_USB 1
# USB_STRING_MANUFACTURER "ArduPilot"
# USBID=0x1209:0x5740
# USB_MANUFACTURER="ArduPilot"
# USB_PRODUCT="ITWL-FPV Flight Controller"
# SERIAL0_PROTOCOL = 2   # MAVLink na USB


# bootloader takes first sector
FLASH_RESERVE_START_KB 128
#FLASH_RESERVE_START_KB 0       #testowo bez bootloadera

# To be compatible with the px4 bootloader we use a different RAM_MAP
#env USE_ALT_RAM_MAP 1
#MAIN_STACK 0x1800
#PROCESS_STACK 0x1800

# SWD (Serial Wire Debug) 
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


##############################################################################################
# USB
# This is the pin that senses USB being connected. It is an input pin
# setup as OPENDRAIN.

# USB HS - taka samą konfigrację ma Holybro KakuteH7Mini
# PB13 VBUS INPUT OPENDRAIN
# PB14 OTG_HS_DM OTG1
# PB15 OTG_HS_DP OTG1

# USB FS
PA9 VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1




# define STM32_OTG2_IS_OTG1 TRUE
# define STM32_USB_USE_OTG2 TRUE
# define STM32_USB_USE_OTG1 TRUE
# define HAL_USE_USB 1
# define HAL_HAVE_DUAL_USB_CDC 1

# Now we start on the pin definitions. Every pin used by ArduPilot
# needs to be in this file. The pins in this file can be defined in any order.
# The format is P+port+pin. So PC4 is portC pin4.
# For every pin the second column is the label. If this is a
# peripheral that has an alternate function defined in the STM32
# datasheet then the label must be the name of that alternative
# function. The names are looked up in the python database for this
# MCU. Please see STM32F427xx.py for the F427 database. That database
# is used to automatically fill in the alternative function (and later
# for the DMA channels).

# The third column is the peripheral type. This must be one of the
# following: UARTn, USARTn, OTGn, SPIn, I2Cn, ADCn, TIMn, SWD, SDIO,
# INPUT, OUTPUT, CS.

# The fourth and later columns are for modifiers on the pin. The
# possible modifiers are:
# pin speed: SPEED_VERYLOW, SPEED_LOW, SPEED_MEDIUM, SPEED_HIGH
# pullup: PULLUP, PULLDOWN, FLOATING
# out type: OPENDRAIN, PUSHPULL
# default value: LOW, HIGH


##############################################################################################
# Now the serial ordering. These map to the SERIALn_ parameter numbers
# If you use a shorter list then HAL_Empty::UARTDriver
# objects are substituted for later UARTs, or you can leave a gap by
# listing one or more of the uarts as EMPTY.
# The normal usage of this ordering is:
# 1) SERIAL0: console (primary mavlink, usually USB) (na razie USB nie działa)
# 2) SERIAL1: telem1: UART8  
# 3) SERIAL2: telem2: USART1
# 4) SERIAL3: primary GPS: USART3
# 5) SERIAL4: GPS2: UART4
# 6) SERIAL5: extra UART: USART2 
# 7) SERIAL6: debug console:  UART7
# order of UARTs (and USB)
# SERIAL_ORDER OTG1 UART8 USART1 USART3 UART4 USART2 UART7  
SERIAL_ORDER OTG1 UART8 USART3 UART4 UART7 OTG2 #bez USART2 USART1

# TELEM1 - SERIAL1
PE1 UART8_TX UART8
PE0 UART8_RX UART8
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2

# TELEM2 - SERIAL2
# PA9  USART1_TX USART1
# PA10 USART1_RX USART1
# define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None

# GPS1 - SERIAL3
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# GPS2 - SERIAL4, UART4
PD1 UART4_TX UART4
PD0 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS

# TELEM3 - SERIAL 5
# PD6 USART2_RX USART2
# PD5 USART2_TX USART2
# define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None

# ESC Telemetry (RX only) SERIAL6
PE8 UART7_TX UART7 
PE7 UART7_RX UART7 

# debug on UART7
STDOUT_SERIAL SD7
STDOUT_BAUDRATE 115200


##############################################################################################
# CAN bus 
#PA11 CAN1_RX CAN1
#PA12 CAN1_TX CAN1

# CAN bus
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2


##############################################################################################
# Now define the order that I2C buses are presented in the hal.i2c API
# in ArduPilot. For historical reasons inherited from HAL_PX4 the
# 'external' I2C bus should be bus 1 in hal.i2c, and internal I2C bus
# should be bus 0. On fmuv3 the STM32 I2C1 is our external bus and
# I2C2 is our internal bus, so we need to setup the order as I2C2
# followed by I2C1 in order to achieve the conventional order that
# drivers expect.
I2C_ORDER I2C4 I2C1 I2C2 	#IMU, GPS1, GPS2

# I2C1 - Złącze GPS1 1
PB8 I2C1_SCL I2C1   
PB9 I2C1_SDA I2C1   

# I2C2 - Złacze GPS2 2
PB10 I2C2_SCL I2C2   
PB11 I2C2_SDA I2C2   

# I2C4 - Magnetometr na module IMU
PD12 I2C4_SCL I2C4   
PD13 I2C4_SDA I2C4   

# This defines the default maximum clock on I2C devices.
#define HAL_I2C_MAX_CLOCK 100000

# COMPASS
define AP_PERIPH_MAG_ENABLED 1
COMPASS MMC3416 I2C:0:0x30 false ROTATION_YAW_270
define HAL_COMPASS_MAX_SENSORS 3

# no built-in compass, but probe the i2c bus for all possible
# external compass types
#define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES


##############################################################################################
# PWM output pins
PE14 TIM1_CH4 TIM1  PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1  PWM(2) GPIO(51)	
PE11 TIM1_CH2 TIM1  PWM(3) GPIO(52) 
PE9  TIM1_CH1 TIM1  PWM(4) GPIO(53)	
PA3  TIM2_CH4 TIM2  PWM(5) GPIO(54) 
PA2  TIM2_CH3 TIM2  PWM(6) GPIO(55)
PA1  TIM2_CH2 TIM2  PWM(7) GPIO(56) 
PA0  TIM2_CH1 TIM2  PWM(8) GPIO(57)
PB0  TIM3_CH3 TIM3  PWM(9) GPIO(58) 
PB1  TIM3_CH4 TIM3  PWM(10) GPIO(59)
PC6  TIM3_CH1 TIM3  PWM(11) GPIO(60)
PC7  TIM3_CH2 TIM3  PWM(12) GPIO(61)

# PB1  TIM3_CH4 TIM3  PWM(10) GPIO(59)   #buzzer
#PC6  TIM3_CH1 TIM3  PWM(11) GPIO(60)   #S-Bus out
#PC7  TIM3_CH2 TIM3  PWM(12) GPIO(61)   #S-Bus In

# This defines the PWM pin for the buzzer (if there is one). It is
# also mapped to a GPIO output so you can play with the buzzer via
# MAVLink relay commands if you want to.
# PWM output for buzzer
#testowo_wyłaczone PB1 TIM3_CH4 TIM3 GPIO(77) ALARM

##############################################################################################
# GPIOs
PD10 PINIO1 OUTPUT GPIO(81) LOW
PD11 PINIO2 OUTPUT GPIO(82) LOW
PA8  PAD1 INPUT
PB12 PAD3 INPUT
PB3  NC1  INPUT
PB4  NC2  INPUT
PB7  NC3  INPUT
PD3  NC4  INPUT
PD4  NC5  INPUT
PE15 NC6  INPUT

# LEDs
# Opcja LOW powodujeże LED świecie sie w stanie nieaktywnym
#PC4 LED_GREEN OUTPUT OPENDRAIN LOW GPIO(2)      #LED_RED   
#PA4 LED_BLUE  OUTPUT OPENDRAIN LOW GPIO(3)      #LED_GREEN
#PC5 LED_RED OUTPUT OPENDRAIN LOW GPIO(1)        #LED_BLUE

#PC4 LED_GREEN     OUTPUT OPENDRAIN HIGH GPIO(1)    #LED_RED
##PA4 LED_BLUE     OUTPUT OPENDRAIN HIGH GPIO(2)    #LED_GREEN
#PC5 LED_ACTIVITY2 OUTPUT OPENDRAIN HIGH GPIO(2)    #LED_BLUE
#PA4 LED_ACTIVITY  OUTPUT OPENDRAIN HIGH GPIO(3)    #LED_GREEN

PC4 LED_R OUTPUT OPENDRAIN HIGH GPIO(0)
PA4 LED_G OUTPUT OPENDRAIN HIGH GPIO(1)
PC5 LED   OUTPUT OPENDRAIN HIGH GPIO(2)

define HAL_GPIO_A_LED_PIN 1   #
define HAL_GPIO_B_LED_PIN 2   #
define HAL_GPIO_C_LED_PIN 3 

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 2
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 3


##############################################################################################
# Now define the primary battery connectors. The labels we choose here
# are used to create defines for pins in the various drivers, so
# choose names that match existing board setups where possible. Here
# we define two pins PA2 and PA3 for voltage and current sensing, with
# a scale factor of 1.0 and connected on ADC1. The pin number this
# maps to in hal.adc is automatically determined using the datasheet
# tables in STM32F427xx.py.
# ADC Probes

define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE

PC0 BATT2_VOLTAGE_SENS ADC1 SCALE(1)    #czujnik nr 10
PC1 BATT2_CURRENT_SENS ADC1 SCALE(1)    #czujnik nr 11
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)     #czujnik nr 12
PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)     #czujnik nr 13

# Analog battery input scaling
# See folder hwdef>scripts>STM32H743xx.py
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_SCALE 16.0
define HAL_BATT_CURR_SCALE 2.0
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_CURR_PIN 12
define HAL_ADC_SENSOR1_PIN  10
define HAL_ADC_SENSOR2_PIN  11


##############################################################################################
# Now the first SPI bus. At minimum you need SCK, MISO and MOSI pin
# definitions. You can add speed modifiers if you want them, otherwise
# the defaults for the peripheral class are used.

# SPI4 - IMU / Baro
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE3 CS_IMU CS
PE4 CS_BARO CS
define HAL_BARO_ALLOW_INIT_NO_BARO

# Now the SPI device table. This table creates all accessible SPI
# devices, giving the name of the device (which is used by device
# drivers to open the device), plus which SPI bus it it on, what
# device ID will be used (which controls the IDs used in parameters
# such as COMPASS_DEV_ID, so we can detect when the list of devices
# changes between reboots for calibration purposes), the SPI mode to
# use, and the low and high speed settings for the device.

# You can define more SPI devices than you actually have, to allow for
# flexibility in board setup, and the driver code can probe to see
# which are responding.

# The DEVID values and device names are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass
# calibrations when moving to ChibiOS.
# SPI devices
#SPIDEV eeprom   SPI1 DEVID1 CS_EEPROM MODE3 2*MHZ  10*MHZ
#SPIDEV icm42653 SPI4 DEVID1 CS_IMU MODE3  2*MHZ  8*MHZ
SPIDEV icm42688 SPI4 DEVID1 CS_IMU MODE0  2*MHZ  8*MHZ
SPIDEV bmp581   SPI4 DEVID2 CS_BARO MODE0  2*MHZ  8*MHZ

#DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# IMUs
# IMU Invensensev3 SPI:icm42653 ROTATION_ROLL_180_YAW_90      #docelowy uklad, obrót do ustalenia
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180

#define AP_BARO_MSP_ENABLED 1
#define AP_BARO_SPI_BUS 4
#define AP_BARO_CS_PIN PE4
BARO BMP581 SPI:bmp581

# Setup for the possibility of an IMU heater 
PB2 HEATER OUTPUT GPIO(80) HIGH
define IMU_HEATER_PIN PB2
define HAL_HAVE_IMU_HEATER 1
define HAL_HEATER_GPIO_PIN 80
define HAL_IMU_TEMP_DEFAULT 30
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07
define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 3


##############################################################################################
# microSD card
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1
define FATFS_HAL_DEVICE SDCD1
