# hw definition file for processing by chibios_hwdef.py
# for the ITWL-FPV hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_ITWL-FPV

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128	

# order of UARTs (and USB)
# SERIAL_ORDER OTG1 UART8
SERIAL_ORDER UART8

# USB setup
# USB_STRING_MANUFACTURER "ArduPilot"
# PA9 VBUS INPUT OPENDRAIN
# PA11 OTG_FS_DM OTG1
# PA12 OTG_FS_DP OTG1

# TELEM1
PE1 UART8_TX UART8 NODMA
PE0 UART8_RX UART8 NODMA

# baudrate to run bootloader at on uarts
define BOOTLOADER_BAUDRATE 115200

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins to ensure they are high in bootloader
PD3 CS_IMU CS
PD4 CS_BARO CS
PE10 CS_OSD CS

# LEDs
PC13 LED_BOOTLOADER  OUTPUT HIGH GPIO(32)    #LED_BLUE
define HAL_LED_ON 0


# support flashing from SD card: (patrz: https://ardupilot.org/copter/docs/common-install-sdcard.html)

# FATFS support:
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
